Table S1,,,,,
Genes defined by ImSig used for deconvolution of blood and tissue datasets,,,,,
ImSig cell type,Gene Symbol,Gene Name,ENTREZID,ImSigBlood,ImSigTissue
Monocytes,NLRC4,"NLR family, CARD domain containing 4",58484,Blood,
Monocytes,NOTCH2,notch 2,4853,,Tissue
Monocytes,PILRA,paired immunoglobin-like type 2 receptor alpha,29992,,Tissue
Monocytes,PLXDC2,plexin domain containing 2,84898,,Tissue
Monocytes,PLXNB2,plexin B2,23654,Blood,
Monocytes,PRAM1,PML-RARA regulated adaptor molecule 1,84106,,Tissue
Monocytes,PSAP,prosaposin,5660,,Tissue
Monocytes,PYCARD,PYD and CARD domain containing,29108,,Tissue
Monocytes,RHOG,ras homolog family member G,391,,Tissue
Monocytes,S100Z,S100 calcium binding protein Z,170591,Blood,
Monocytes,SERPINA1,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 1",5265,,Tissue
Monocytes,SLC24A4,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 4",123041,Blood,
Monocytes,SLC7A7,"solute carrier family 7 (amino acid transporter light chain, y+L system), member 7",9056,Blood,Tissue
Monocytes,TGFBI,"transforming growth factor, beta-induced, 68kDa",7045,,Tissue
Monocytes,THEMIS2,thymocyte selection associated family member 2,9473,,Tissue
Monocytes,TIMP2,TIMP metallopeptidase inhibitor 2,7077,,Tissue
Monocytes,TMEM170B,transmembrane protein 170B,100113407,Blood,
Monocytes,TPP1,tripeptidyl peptidase I,1200,,Tissue
Monocytes,VCAN,versican,1462,Blood,Tissue
Neutrophils,ABHD5,abhydrolase domain containing 5,51099,Blood,
Neutrophils,ACSL1,acyl-CoA synthetase long-chain family member 1,2180,,Tissue
Neutrophils,ALPK1,alpha-kinase 1,80216,,Tissue
Neutrophils,AQP9,aquaporin 9,366,,Tissue
Neutrophils,BASP1,"brain abundant, membrane attached signal protein 1",10409,,Tissue
Neutrophils,BCL6,B-cell CLL/lymphoma 6,604,,Tissue
Neutrophils,CD97,CD97 molecule,976,,Tissue
Neutrophils,CEP19,centrosomal protein 19kDa,84984,,Tissue
Neutrophils,CFLAR,CASP8 and FADD-like apoptosis regulator,8837,,Tissue
Neutrophils,CLEC4E,"C-type lectin domain family 4, member E",26253,Blood,
Neutrophils,CPPED1,calcineurin-like phosphoesterase domain containing 1,55313,Blood,
Neutrophils,CREB5,cAMP responsive element binding protein 5,9586,Blood,
Neutrophils,CRISPLD2,cysteine-rich secretory protein LCCL domain containing 2,83716,Blood,
Neutrophils,CSF3R,colony stimulating factor 3 receptor (granulocyte),1441,Blood,Tissue
Neutrophils,CXCR1,chemokine (C-X-C motif) receptor 1,3577,Blood,
Neutrophils,CXCR2,chemokine (C-X-C motif) receptor 2,3579,Blood,Tissue
Neutrophils,DENND5A,DENN/MADD domain containing 5A,23258,,Tissue
Neutrophils,DGAT2,diacylglycerol O-acyltransferase 2,84649,Blood,
Neutrophils,DYSF,dysferlin,8291,Blood,Tissue
Neutrophils,FAM65B,"family with sequence similarity 65, member B",9750,,Tissue
Neutrophils,FCGR2C,"Fc fragment of IgG, low affinity IIc, receptor for (CD32) (gene/pseudogene)",9103,,Tissue
Neutrophils,FPR1,formyl peptide receptor 1,2357,Blood,Tissue
Neutrophils,FPR2,formyl peptide receptor 2,2358,Blood,
Neutrophils,FRAT2,frequently rearranged in advanced T-cell lymphomas 2,23401,Blood,
Neutrophils,GLT1D1,glycosyltransferase 1 domain containing 1,144423,Blood,Tissue
Neutrophils,GPR97,G protein-coupled receptor 97,222487,Blood,Tissue
Neutrophils,IFITM2,interferon induced transmembrane protein 2,10581,,Tissue
Neutrophils,IL17RA,interleukin 17 receptor A,23765,,Tissue
Neutrophils,KCNJ15,"potassium inwardly-rectifying channel, subfamily J, member 15",3772,Blood,
Neutrophils,KCNJ2,"potassium inwardly-rectifying channel, subfamily J, member 2",3759,,Tissue
Neutrophils,KIAA0247,KIAA0247,9766,,Tissue
Neutrophils,LILRA2,"leukocyte immunoglobulin-like receptor, subfamily A (with TM domain), member 2",11027,,Tissue
Neutrophils,LIMK2,LIM domain kinase 2,3985,Blood,Tissue
Neutrophils,LIN7A,lin-7 homolog A (C. elegans),8825,Blood,
Neutrophils,LINC01002,long intergenic non-protein coding RNA 1002,399844,,Tissue
Neutrophils,LRRC4,leucine rich repeat containing 4,64101,Blood,
Neutrophils,MANSC1,MANSC domain containing 1,54682,Blood,
Neutrophils,MBOAT7,membrane bound O-acyltransferase domain containing 7,79143,Blood,
Neutrophils,MGAM,maltase-glucoamylase (alpha-glucosidase),8972,,Tissue
Neutrophils,MMP25,matrix metallopeptidase 25,64386,Blood,
Neutrophils,MOB3A,MOB kinase activator 3A,126308,,Tissue
Neutrophils,MRVI1,murine retrovirus integration site 1 homolog,10335,Blood,
Neutrophils,MSRB1,methionine sulfoxide reductase B1,51734,Blood,
Neutrophils,NAMPT,nicotinamide phosphoribosyltransferase,10135,,Tissue
Neutrophils,NCF4,"neutrophil cytosolic factor 4, 40kDa",4689,Blood,Tissue
Neutrophils,NFE2,"nuclear factor, erythroid 2",4778,Blood,
Neutrophils,P2RY13,"purinergic receptor P2Y, G-protein coupled, 13",53829,Blood,
Neutrophils,PADI2,"peptidyl arginine deiminase, type II",11240,,Tissue
Neutrophils,PHC2,polyhomeotic homolog 2 (Drosophila),1912,Blood,Tissue
Neutrophils,PHF21A,PHD finger protein 21A,51317,,Tissue
Neutrophils,PLXNC1,plexin C1,10154,,Tissue
Neutrophils,PREX1,"phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1",57580,,Tissue
Neutrophils,RALB,v-ral simian leukemia viral oncogene homolog B,5899,,Tissue
Neutrophils,REPS2,RALBP1 associated Eps domain containing 2,9185,Blood,
Neutrophils,RNF149,ring finger protein 149,284996,,Tissue
Neutrophils,S100A8,S100 calcium binding protein A8,6279,,Tissue
Neutrophils,S100A9,S100 calcium binding protein A9,6280,,Tissue
Neutrophils,SLC22A4,"solute carrier family 22 (organic cation/zwitterion transporter), member 4",6583,Blood,
Neutrophils,SLC25A37,"solute carrier family 25 (mitochondrial iron transporter), member 37",51312,,Tissue
Neutrophils,SNORD89,"small nucleolar RNA, C/D box 89",692205,,Tissue
Neutrophils,SSH2,slingshot protein phosphatase 2,85464,,Tissue
Neutrophils,STAT3,signal transducer and activator of transcription 3 (acute-phase response factor),6774,,Tissue
Neutrophils,STAT5B,signal transducer and activator of transcription 5B,6777,,Tissue
Neutrophils,STEAP4,STEAP family member 4,79689,Blood,
Neutrophils,STX3,syntaxin 3,6809,Blood,
Neutrophils,THBD,thrombomodulin,7056,,Tissue
Neutrophils,TLR2,toll-like receptor 2,7097,,Tissue
Neutrophils,TLR4,toll-like receptor 4,7099,,Tissue
Neutrophils,TMEM154,transmembrane protein 154,201799,,Tissue
Neutrophils,TNFRSF1A,"tumor necrosis factor receptor superfamily, member 1A",7132,,Tissue
Neutrophils,VNN2,vanin 2,8875,Blood,
NK cells,C1orf21,chromosome 1 open reading frame 21,81563,Blood,
NK cells,CD160,CD160 molecule,11126,Blood,
NK cells,CD247,CD247 molecule,919,Blood,
NK cells,CEP78,centrosomal protein 78kDa,84131,Blood,
NK cells,CTSW,cathepsin W,1521,Blood,
NK cells,ENPP5,ectonucleotide pyrophosphatase/phosphodiesterase 5 (putative),59084,Blood,
NK cells,FGFBP2,fibroblast growth factor binding protein 2,83888,Blood,
NK cells,GNLY,granulysin,10578,Blood,
NK cells,GPR56,G protein-coupled receptor 56,9289,Blood,
NK cells,GZMA,"granzyme A (granzyme 1, cytotoxic T-lymphocyte-associated serine esterase 3)",3001,Blood,
NK cells,GZMB,"granzyme B (granzyme 2, cytotoxic T-lymphocyte-associated serine esterase 1)",3002,Blood,
NK cells,GZMH,"granzyme H (cathepsin G-like 2, protein h-CCPX)",2999,Blood,
NK cells,HOPX,HOP homeobox,84525,Blood,
NK cells,IL2RB,"interleukin 2 receptor, beta",3560,Blood,
NK cells,KIR2DL1,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 1",3802,,Tissue
NK cells,KIR2DL2,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 2",3803,,Tissue
NK cells,KIR2DL3,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 3",3804,,Tissue
NK cells,KIR2DL4,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 4",3805,,Tissue
NK cells,KIR2DL5A,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 5A",57292,,Tissue
NK cells,KIR2DS1,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 1",3806,,Tissue
NK cells,KIR2DS2,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 2",100132285,,Tissue
NK cells,KIR2DS3,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 3",3808,,Tissue
NK cells,KIR2DS5,"killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 5",3810,,Tissue
NK cells,KIR3DL1,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 1",3811,,Tissue
NK cells,KIR3DL2,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2",3812,,Tissue
NK cells,KIR3DL3,killer cell immunoglobulin-like receptor three domains long cytoplasmic tail 3,100133046,,Tissue
NK cells,KLRC2,"killer cell lectin-like receptor subfamily C, member 2",3822,,Tissue
NK cells,KLRC3,"killer cell lectin-like receptor subfamily C, member 3",3823,,Tissue
NK cells,KLRC4,"killer cell lectin-like receptor subfamily C, member 4",8302,,Tissue
NK cells,KLRC4-KLRK1,KLRC4-KLRK1 readthrough,100528032,Blood,
NK cells,KLRD1,"killer cell lectin-like receptor subfamily D, member 1",3824,Blood,Tissue
NK cells,KLRF1,"killer cell lectin-like receptor subfamily F, member 1",51348,Blood,
NK cells,KLRK1,"killer cell lectin-like receptor subfamily K, member 1",22914,Blood,
NK cells,LOC100505501,uncharacterized LOC100505501,100505501,Blood,
NK cells,MATK,megakaryocyte-associated tyrosine kinase,4145,Blood,
NK cells,MYBL1,v-myb avian myeloblastosis viral oncogene homolog-like 1,4603,Blood,
NK cells,PDGFD,platelet derived growth factor D,80310,Blood,
NK cells,PHLDB2,"pleckstrin homology-like domain, family B, member 2",90102,Blood,
NK cells,PRF1,perforin 1 (pore forming protein),5551,Blood,Tissue
NK cells,PRSS23,"protease, serine, 23",11098,Blood,
NK cells,PTGDR,prostaglandin D2 receptor (DP),5729,Blood,
NK cells,PTPN4,"protein tyrosine phosphatase, non-receptor type 4 (megakaryocyte)",5775,Blood,
NK cells,PYHIN1,"pyrin and HIN domain family, member 1",149628,Blood,
NK cells,S1PR5,sphingosine-1-phosphate receptor 5,53637,Blood,
NK cells,SAMD3,sterile alpha motif domain containing 3,154075,Blood,Tissue
NK cells,SH2D1B,SH2 domain containing 1B,117157,,Tissue
NK cells,SPON2,"spondin 2, extracellular matrix protein",10417,Blood,
NK cells,TBX21,T-box 21,30009,Blood,Tissue
NK cells,TGFBR3,"transforming growth factor, beta receptor III",7049,Blood,
NK cells,TOX,thymocyte selection-associated high mobility group box,9760,Blood,
NK cells,YPEL1,yippee-like 1 (Drosophila),29799,Blood,
Plasma cells,ALG14,"ALG14, UDP-N-acetylglucosaminyltransferase subunit",199857,Blood,
Plasma cells,CD38,CD38 molecule,952,Blood,
Plasma cells,CEP128,centrosomal protein 128kDa,145508,Blood,
Plasma cells,EAF2,ELL associated factor 2,55840,Blood,
Plasma cells,GLCCI1,glucocorticoid induced transcript 1,113263,Blood,
Plasma cells,GUSBP11,"glucuronidase, beta pseudogene 11",91316,Blood,Tissue
Plasma cells,IGH,immunoglobulin heavy locus,3492,,Tissue
Plasma cells,IGHA1,immunoglobulin heavy constant alpha 1,3493,Blood,
Plasma cells,IGHD,immunoglobulin heavy constant delta,3495,Blood,
Plasma cells,IGHG3,immunoglobulin heavy constant gamma 3 (G3m marker),3502,Blood,Tissue
Plasma cells,IGHM,immunoglobulin heavy constant mu,3507,Blood,
Plasma cells,IGJ,"immunoglobulin J polypeptide, linker protein for immunoglobulin alpha and mu polypeptides",3512,Blood,Tissue
Plasma cells,IGKC,immunoglobulin kappa constant,3514,Blood,Tissue
Plasma cells,IGKV1D-13,immunoglobulin kappa variable 1D-13,28902,Blood,Tissue
Plasma cells,IGLC1,immunoglobulin lambda constant 1 (Mcg marker),3537,Blood,Tissue
Plasma cells,IGLJ3,immunoglobulin lambda joining 3,28831,Blood,Tissue
Plasma cells,IGLL3P,"immunoglobulin lambda-like polypeptide 3, pseudogene",91353,Blood,Tissue
Plasma cells,IGLV@,immunoglobulin lambda variable cluster,3546,Blood,Tissue
Plasma cells,IGLV1-44,immunoglobulin lambda variable 1-44,28823,Blood,Tissue
Plasma cells,ITM2C,integral membrane protein 2C,81618,Blood,
Plasma cells,MYO1D,myosin ID,4642,Blood,
Plasma cells,MZB1,marginal zone B and B1 cell-specific protein,51237,Blood,Tissue
Plasma cells,PDIA5,"protein disulfide isomerase family A, member 5",10954,Blood,
Plasma cells,PPAPDC1B,phosphatidic acid phosphatase type 2 domain containing 1B,84513,Blood,
Plasma cells,PRDX4,peroxiredoxin 4,10549,Blood,
Plasma cells,SEC11C,SEC11 homolog C (S. cerevisiae),90701,Blood,
Plasma cells,SPATS2,"spermatogenesis associated, serine-rich 2",65244,Blood,
Plasma cells,TNFRSF17,"tumor necrosis factor receptor superfamily, member 17",608,Blood,Tissue
Plasma cells,TPD52,tumor protein D52,7163,Blood,
Plasma cells,TRAM2,translocation associated membrane protein 2,9697,Blood,
Plasma cells,TXNDC5,thioredoxin domain containing 5 (endoplasmic reticulum),81567,Blood,Tissue
Platelets,ABLIM3,"actin binding LIM protein family, member 3",22885,Blood,N/A
Platelets,ALOX12,arachidonate 12-lipoxygenase,239,Blood,N/A
Platelets,ARHGAP6,Rho GTPase activating protein 6,395,Blood,N/A
Platelets,ASAP2,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 2",8853,Blood,N/A
Platelets,BEND2,BEN domain containing 2,139105,Blood,N/A
Platelets,CALD1,caldesmon 1,800,Blood,N/A
Platelets,CLEC1B,"C-type lectin domain family 1, member B",51266,Blood,N/A
Platelets,CTDSPL,"CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase-like",10217,Blood,N/A
Platelets,CTTN,cortactin,2017,Blood,N/A
Platelets,DNM3,dynamin 3,26052,Blood,N/A
Platelets,EGF,epidermal growth factor,1950,Blood,N/A
Platelets,ELOVL7,ELOVL fatty acid elongase 7,79993,Blood,N/A
Platelets,ENDOD1,endonuclease domain containing 1,23052,Blood,N/A
Platelets,FHL1,four and a half LIM domains 1,2273,Blood,N/A
Platelets,GNAZ,"guanine nucleotide binding protein (G protein), alpha z polypeptide",2781,Blood,N/A
Platelets,GUCY1A3,"guanylate cyclase 1, soluble, alpha 3",2982,Blood,N/A
Platelets,GUCY1B3,"guanylate cyclase 1, soluble, beta 3",2983,Blood,N/A
Platelets,ITGB5,"integrin, beta 5",3693,Blood,N/A
Platelets,JAM3,junctional adhesion molecule 3,83700,Blood,N/A
Platelets,LOC100130938,uncharacterized LOC100130938,100130938,Blood,N/A
Platelets,LTBP1,latent transforming growth factor beta binding protein 1,4052,Blood,N/A
Platelets,MFAP3L,microfibrillar-associated protein 3-like,9848,Blood,N/A
Platelets,MMRN1,multimerin 1,22915,Blood,N/A
Platelets,MYLK,myosin light chain kinase,4638,Blood,N/A
Platelets,PCSK6,proprotein convertase subtilisin/kexin type 6,5046,Blood,N/A
Platelets,PDE5A,"phosphodiesterase 5A, cGMP-specific",8654,Blood,N/A
Platelets,PEAR1,platelet endothelial aggregation receptor 1,375033,Blood,N/A
Platelets,PLOD2,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 2",5352,Blood,N/A
Platelets,PROS1,protein S (alpha),5627,Blood,N/A
Platelets,PRTFDC1,phosphoribosyl transferase domain containing 1,56952,Blood,N/A
Platelets,PTGS1,prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase),5742,Blood,N/A
Platelets,RHOBTB1,Rho-related BTB domain containing 1,9886,Blood,N/A
Platelets,SELP,"selectin P (granule membrane protein 140kDa, antigen CD62)",6403,Blood,N/A
Platelets,SH3BGRL2,SH3 domain binding glutamate-rich protein like 2,83699,Blood,N/A
Platelets,SLC24A3,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 3",57419,Blood,N/A
Platelets,SPX,spexin hormone,80763,Blood,N/A
Platelets,STON2,stonin 2,85439,Blood,N/A
Platelets,TDRP,testis development related protein,157695,Blood,N/A
Platelets,TGFB1I1,transforming growth factor beta 1 induced transcript 1,7041,Blood,N/A
Platelets,TNFSF4,"tumor necrosis factor (ligand) superfamily, member 4",7292,Blood,N/A
Platelets,TRBV27,T cell receptor beta variable 27,28560,Blood,N/A
Platelets,WASF3,"WAS protein family, member 3",10810,Blood,N/A
T cells,ABLIM1,actin binding LIM protein 1,3983,Blood,
T cells,ADTRP,androgen-dependent TFPI-regulating protein,84830,Blood,
T cells,AMICA1,"adhesion molecule, interacts with CXADR antigen 1",120425,,Tissue
T cells,APBB1IP,"amyloid beta (A4) precursor protein-binding, family B, member 1 interacting protein",54518,,Tissue
T cells,ARHGAP15,Rho GTPase activating protein 15,55843,,Tissue
T cells,ARHGAP25,Rho GTPase activating protein 25,9938,,Tissue
T cells,ARHGAP9,Rho GTPase activating protein 9,64333,,Tissue
T cells,BCL11B,B-cell CLL/lymphoma 11B (zinc finger protein),64919,Blood,
T cells,BIN2,bridging integrator 2,51411,,Tissue
T cells,BTK,Bruton agammaglobulinemia tyrosine kinase,695,,Tissue
T cells,C12orf57,chromosome 12 open reading frame 57,113246,Blood,
T cells,C1orf162,chromosome 1 open reading frame 162,128346,,Tissue
T cells,CAMK4,calcium/calmodulin-dependent protein kinase IV,814,Blood,
T cells,CCL19,chemokine (C-C motif) ligand 19,6363,,Tissue
T cells,CCR7,chemokine (C-C motif) receptor 7,1236,Blood,Tissue
T cells,CD2,CD2 molecule,914,,Tissue
T cells,CD27,CD27 molecule,939,Blood,Tissue
T cells,CD28,CD28 molecule,940,Blood,Tissue
T cells,CD3D,"CD3d molecule, delta (CD3-TCR complex)",915,Blood,Tissue
T cells,CD3E,"CD3e molecule, epsilon (CD3-TCR complex)",916,Blood,Tissue
T cells,CD3G,"CD3g molecule, gamma (CD3-TCR complex)",917,Blood,Tissue
T cells,CD48,CD48 molecule,962,,Tissue
T cells,CD5,CD5 molecule,921,Blood,
T cells,CD52,CD52 molecule,1043,,Tissue
T cells,CD6,CD6 molecule,923,Blood,Tissue
T cells,CD8A,CD8a molecule,925,,Tissue
T cells,CD96,CD96 molecule,10225,Blood,Tissue
T cells,CDR2,"cerebellar degeneration-related protein 2, 62kDa",1039,Blood,
T cells,CORO1A,"coronin, actin binding protein, 1A",11151,,Tissue
T cells,CRTAM,cytotoxic and regulatory T cell molecule,56253,,Tissue
T cells,CXCL9,chemokine (C-X-C motif) ligand 9,4283,,Tissue
T cells,CXCR6,chemokine (C-X-C motif) receptor 6,10663,,Tissue
T cells,CYTIP,cytohesin 1 interacting protein,9595,,Tissue
T cells,DGKA,"diacylglycerol kinase, alpha 80kDa",1606,Blood,
T cells,DOCK10,dedicator of cytokinesis 10,55619,,Tissue
T cells,DOCK2,dedicator of cytokinesis 2,1794,,Tissue
T cells,DOCK8,dedicator of cytokinesis 8,81704,,Tissue
T cells,DOCK9,dedicator of cytokinesis 9,23348,Blood,
T cells,DPEP2,dipeptidase 2,64174,,Tissue
T cells,EPHX2,"epoxide hydrolase 2, cytoplasmic",2053,Blood,
T cells,EVI2A,ecotropic viral integration site 2A,2123,,Tissue
T cells,EVI2B,ecotropic viral integration site 2B,2124,,Tissue
T cells,FAM102A,"family with sequence similarity 102, member A",399665,Blood,
T cells,FAM26F,"family with sequence similarity 26, member F",441168,,Tissue
T cells,FLI1,"Fli-1 proto-oncogene, ETS transcription factor",2313,,Tissue
T cells,FLT3LG,fms-related tyrosine kinase 3 ligand,2323,Blood,
T cells,FYB,FYN binding protein,2533,,Tissue
T cells,FYN,"FYN proto-oncogene, Src family tyrosine kinase",2534,,Tissue
T cells,GAB3,GRB2-associated binding protein 3,139716,,Tissue
T cells,GIMAP2,"GTPase, IMAP family member 2",26157,,Tissue
T cells,GIMAP4,"GTPase, IMAP family member 4",55303,,Tissue
T cells,GIMAP5,"GTPase, IMAP family member 5",55340,,Tissue
T cells,GIMAP6,"GTPase, IMAP family member 6",474344,,Tissue
T cells,GIMAP7,"GTPase, IMAP family member 7",168537,,Tissue
T cells,GMFG,"glia maturation factor, gamma",9535,,Tissue
T cells,GPR171,G protein-coupled receptor 171,29909,,Tissue
T cells,GPR18,G protein-coupled receptor 18,2841,,Tissue
T cells,GPRASP1,G protein-coupled receptor associated sorting protein 1,9737,Blood,
T cells,GZMK,granzyme K (granzyme 3; tryptase II),3003,,Tissue
T cells,HCST,hematopoietic cell signal transducer,10870,,Tissue
T cells,HMHA1,histocompatibility (minor) HA-1,23526,,Tissue
T cells,HVCN1,hydrogen voltage-gated channel 1,84329,,Tissue
T cells,ICOS,inducible T-cell co-stimulator,29851,,Tissue
T cells,IL10RA,"interleukin 10 receptor, alpha",3587,,Tissue
T cells,IL16,interleukin 16,3603,,Tissue
T cells,IL23A,"interleukin 23, alpha subunit p19",51561,Blood,Tissue
T cells,IL7R,interleukin 7 receptor,3575,Blood,Tissue
T cells,INPP4B,"inositol polyphosphate-4-phosphatase, type II, 105kDa",8821,Blood,
T cells,ITGAL,"integrin, alpha L (antigen CD11A (p180), lymphocyte function-associated antigen 1; alpha polypeptide)",3683,,Tissue
T cells,ITK,IL2-inducible T-cell kinase,3702,Blood,Tissue
T cells,KLHL6,kelch-like family member 6,89857,,Tissue
T cells,KLRB1,"killer cell lectin-like receptor subfamily B, member 1",3820,,Tissue
T cells,LAT,linker for activation of T cells,27040,Blood,
T cells,LCK,"LCK proto-oncogene, Src family tyrosine kinase",3932,Blood,
T cells,LCP1,lymphocyte cytosolic protein 1 (L-plastin),3936,,Tissue
T cells,LDLRAP1,low density lipoprotein receptor adaptor protein 1,26119,Blood,
T cells,LEF1,lymphoid enhancer-binding factor 1,51176,Blood,
T cells,LRRN3,leucine rich repeat neuronal 3,54674,Blood,
T cells,LY86,lymphocyte antigen 86,9450,,Tissue
T cells,MAL,"mal, T-cell differentiation protein",4118,Blood,
T cells,NCF1B,neutrophil cytosolic factor 1B pseudogene,654816,,Tissue
T cells,NELL2,NEL-like 2 (chicken),4753,Blood,
T cells,NLRC3,"NLR family, CARD domain containing 3",197358,,Tissue
T cells,NOG,noggin,9241,Blood,
T cells,NOSIP,nitric oxide synthase interacting protein,51070,Blood,
T cells,NR3C2,"nuclear receptor subfamily 3, group C, member 2",4306,Blood,
T cells,OXNAD1,oxidoreductase NAD-binding domain containing 1,92106,Blood,
T cells,PARVG,"parvin, gamma",64098,,Tissue
T cells,PASK,PAS domain containing serine/threonine kinase,23178,Blood,
T cells,PCED1B,PC-esterase domain containing 1B,91523,Blood,
T cells,PIK3IP1,phosphoinositide-3-kinase interacting protein 1,113791,Blood,
T cells,PLEKHB1,"pleckstrin homology domain containing, family B (evectins) member 1",58473,Blood,
T cells,PRKCH,"protein kinase C, eta",5583,,Tissue
T cells,PRKCQ,"protein kinase C, theta",5588,Blood,
T cells,PRKCQ-AS1,PRKCQ antisense RNA 1,439949,Blood,
T cells,PSTPIP1,proline-serine-threonine phosphatase interacting protein 1,9051,,Tissue
T cells,PTPRCAP,"protein tyrosine phosphatase, receptor type, C-associated protein",5790,,Tissue
T cells,PVRIG,poliovirus receptor related immunoglobulin domain containing,79037,,Tissue
T cells,RASGRF2,Ras protein-specific guanine nucleotide-releasing factor 2,5924,Blood,
T cells,RASSF5,Ras association (RalGDS/AF-6) domain family member 5,83593,,Tissue
T cells,RCAN3,RCAN family member 3,11123,Blood,
T cells,RCSD1,RCSD domain containing 1,92241,,Tissue
T cells,RGS18,regulator of G-protein signaling 18,64407,,Tissue
T cells,RHOH,ras homolog family member H,399,,Tissue
T cells,RNF157,ring finger protein 157,114804,Blood,
T cells,SASH3,SAM and SH3 domain containing 3,54440,,Tissue
T cells,SCML4,sex comb on midleg-like 4 (Drosophila),256380,Blood,
T cells,SH2D1A,SH2 domain containing 1A,4068,,Tissue
T cells,SIRPG,signal-regulatory protein gamma,55423,Blood,Tissue
T cells,SLA,Src-like-adaptor,6503,,Tissue
T cells,SP140,SP140 nuclear body protein,11262,,Tissue
T cells,SPOCK2,"sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican) 2",9806,Blood,
T cells,STMN3,stathmin-like 3,50861,Blood,
T cells,TARP,TCR gamma alternate reading frame protein,445347,,Tissue
T cells,TBC1D10C,"TBC1 domain family, member 10C",374403,,Tissue
T cells,TCF7,"transcription factor 7 (T-cell specific, HMG-box)",6932,Blood,
T cells,TESPA1,"thymocyte expressed, positive selection associated 1",9840,Blood,
T cells,THEM4,thioesterase superfamily member 4,117145,Blood,
T cells,TMEM204,transmembrane protein 204,79652,Blood,
T cells,TNFRSF25,"tumor necrosis factor receptor superfamily, member 25",8718,Blood,
T cells,TNFRSF9,"tumor necrosis factor receptor superfamily, member 9",3604,,Tissue
T cells,TRABD2A,TraB domain containing 2A,129293,Blood,
T cells,TRAC,T cell receptor alpha constant,28755,Blood,Tissue
T cells,TRAF3IP3,TRAF3 interacting protein 3,80342,,Tissue
T cells,TRAT1,T cell receptor associated transmembrane adaptor 1,50852,Blood,Tissue
T cells,TRBC1,T cell receptor beta constant 1,28639,Blood,
T cells,TRGC2,T cell receptor gamma constant 2,6967,,Tissue
T cells,TRGV9,T cell receptor gamma variable 9,6983,,Tissue
T cells,UBASH3A,ubiquitin associated and SH3 domain containing A,53347,Blood,Tissue
Translational activity,EEF1A1,eukaryotic translation elongation factor 1 alpha 1,1915,Blood,Tissue
Translational activity,EEF1B2,eukaryotic translation elongation factor 1 beta 2,1933,Blood,Tissue
Translational activity,EEF1D,eukaryotic translation elongation factor 1 delta (guanine nucleotide exchange protein),1936,Blood,Tissue
Translational activity,EEF1G,eukaryotic translation elongation factor 1 gamma,1937,Blood,Tissue
Translational activity,EIF3D,"eukaryotic translation initiation factor 3, subunit D",8664,Blood,Tissue
Translational activity,EIF3E,"eukaryotic translation initiation factor 3, subunit E",3646,Blood,Tissue
Translational activity,EIF3F,"eukaryotic translation initiation factor 3, subunit F",8665,Blood,Tissue
Translational activity,EIF3G,"eukaryotic translation initiation factor 3, subunit G",8666,Blood,Tissue
Translational activity,EIF3H,"eukaryotic translation initiation factor 3, subunit H",8667,Blood,Tissue
Translational activity,EIF3K,"eukaryotic translation initiation factor 3, subunit K",27335,Blood,Tissue
Translational activity,FAU,Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed,2197,Blood,Tissue
Translational activity,GNB2L1,"guanine nucleotide binding protein (G protein), beta polypeptide 2-like 1",10399,Blood,Tissue
Translational activity,NACA,nascent polypeptide-associated complex alpha subunit,4666,Blood,Tissue
Translational activity,PFDN5,prefoldin subunit 5,5204,Blood,Tissue
Translational activity,RPL10,ribosomal protein L10,6134,Blood,Tissue
Translational activity,RPL10L,ribosomal protein L10-like,140801,Blood,Tissue
Translational activity,RPL11,ribosomal protein L11,6135,Blood,Tissue
Translational activity,RPL12,ribosomal protein L12,6136,Blood,Tissue
Translational activity,RPL13,ribosomal protein L13,6137,Blood,Tissue
Translational activity,RPL13A,ribosomal protein L13a,23521,Blood,Tissue
Translational activity,RPL14,ribosomal protein L14,9045,Blood,Tissue
Translational activity,RPL15,ribosomal protein L15,6138,Blood,Tissue
